Salario_Mensual_USD,Endeudamiento_Actual_Pct,Credito_Aprobado
1860,44,0
6390,60,1
6226,46,1
6191,20,1
4772,79,0
4092,74,0
6734,35,1
7265,18,1
1466,19,1
6334,56,1
5426,17,1
6578,46,1
7231,48,1
4444,13,1
4171,14,1
3919,30,1
1130,0,1
2685,53,0
1769,2,1
3391,15,1
6611,56,1
7949,74,1
3433,11,1
6311,73,1
6051,15,1
7420,71,1
2184,75,0
5555,23,1
4385,27,1
5117,7,1
7396,35,1
5843,7,1
3904,57,0
1474,59,0
2082,49,0
3558,27,1
3047,40,0
3747,63,0
1975,26,1
2806,62,0
1189,16,1
3734,72,0
4005,32,1
5658,76,0
2899,28,1
2267,12,1
7975,45,1
2528,34,1
4202,5,1
4556,68,0
4890,46,0
1646,24,1
7164,65,1
3888,9,1
7310,55,1
6393,29,1
3435,4,1
1600,32,1
3363,64,0
3061,17,1
1241,48,0
3041,10,1
3824,25,1
3612,62,0
2363,58,0
7235,26,1
6486,48,1
2478,76,0
3556,32,1
1775,0,1
5014,20,1
1034,54,0
7349,5,1
4152,68,0
2955,4,1
2585,2,1
4943,52,0
4073,22,1
2021,52,0
4461,36,1
3613,73,0
6225,73,1
4843,16,1
2500,77,0
5798,72,0
7545,0,1
7873,50,1
6675,44,1
1161,76,0
5297,3,1
2981,61,0
1995,64,0
7413,31,1
5911,33,1
4342,71,0
5551,38,1
4798,25,1
2275,33,1
2016,53,0
7439,2,1
7863,49,1
1337,11,1
1878,64,0
2076,53,0
5887,4,1
4993,56,0
7360,16,1
5859,46,0
7331,22,1
1379,78,0
1492,13,1
6276,65,1
3062,74,0
4884,50,0
1064,37,1
3568,63,0
6463,37,1
6248,49,1
3027,29,1
3695,78,0
2495,50,0
6258,62,1
6618,51,1
7736,37,1
1391,78,0
6794,29,1
5514,50,0
7432,4,1
5474,28,1
6892,3,1
4561,9,1
3278,55,0
7184,16,1
4099,73,0
7278,16,1
1200,68,0
6959,33,1
5875,5,1
4104,52,0
5598,65,0
3454,76,0
4645,42,0
6847,74,1
1804,22,1
7242,54,1
3731,79,0
6991,74,1
3773,15,1
2570,7,1
6056,3,1
7756,3,1
6581,55,1
3690,24,1
4840,66,0
2028,66,0
1502,26,1
7910,31,1
5493,49,0
1870,60,0
7938,50,1
5488,18,1
1206,20,1
6134,4,1
6977,41,1
2484,60,0
1863,21,1
3790,20,1
1563,69,0
6116,0,1
5191,4,1
7019,11,1
2757,45,0
7628,33,1
7374,48,1
7892,77,1
2678,44,0
4242,26,1
5636,72,0
2059,25,1
7668,46,1
6279,55,1
2722,62,0
4314,47,0
4157,60,0
6915,25,1
3625,35,1
3729,0,1
7700,7,1
2597,51,0
4060,78,0
3693,46,0
5891,55,0
6147,13,1
6739,27,1
4627,77,0
2363,1,1
2981,25,1
6450,13,1
2663,58,0
2529,55,0
3038,6,1
6592,2,1
4302,22,1
